true_latency,recorded_latency,blacklist_status
744,744,0
917,917,0
941,941,0
563,563,0
675,675,0
855,855,0
563,563,0
681,681,0
682,682,0
681,681,0
669,669,0
892,892,0
935,935,0
585,585,0
547,547,0
635,635,0
911,911,0
529,529,0
932,932,0
526,526,0
837,837,0
513,513,0
765,765,0
727,727,0
638,638,0
927,927,0
799,799,0
502,502,0
779,779,0
813,813,0
774,774,0
985,985,0
704,704,0
749,749,0
921,921,0
947,947,0
551,551,0
919,919,0
997,997,0
746,746,0
879,879,0
959,959,0
595,595,0
607,607,0
779,779,0
718,718,0
712,712,0
968,968,0
772,772,0
611,611,0
670,670,0
597,597,0
760,760,0
568,568,0
678,678,0
517,517,0
610,610,0
687,687,0
603,603,0
516,516,0
927,927,0
760,760,0
748,748,0
887,887,0
811,811,0
775,775,0
953,953,0
760,760,0
599,599,0
512,512,0
908,908,0
919,919,0
818,818,0
873,873,0
627,627,0
523,523,0
706,706,0
916,916,0
549,549,0
776,776,0
947,947,0
537,537,0
931,931,0
635,635,0
896,896,0
658,658,0
955,955,0
724,724,0
758,758,0
517,517,0
940,940,0
933,933,0
801,801,0
512,512,0
974,974,0
723,723,0
520,520,0
998,998,0
649,649,0
678,678,0
867,867,0
987,987,0
731,731,0
668,668,0
663,663,0
758,758,0
952,952,0
735,735,0
621,621,0
585,585,0
588,588,0
754,754,0
739,739,0
525,525,0
923,923,0
680,680,0
768,768,0
878,878,0
977,977,0
745,745,0
565,565,0
874,874,0
707,707,0
925,925,0
730,730,0
723,723,0
971,971,0
890,890,0
541,541,0
816,816,0
961,961,0
962,962,0
705,705,0
911,911,0
791,791,0
816,816,0
815,815,0
910,910,0
541,541,0
732,732,0
603,603,0
502,502,0
895,895,0
671,671,0
848,848,0
614,614,0
579,579,0
515,515,0
505,505,0
885,885,0
760,760,0
624,624,0
890,890,0
507,507,0
929,929,0
550,550,0
726,726,0
916,916,0
520,520,0
768,768,0
908,908,0
698,698,0
866,866,0
799,799,0
997,997,0
564,564,0
986,986,0
548,548,0
858,858,0
957,957,0
987,987,0
550,550,0
905,905,0
723,723,0
537,537,0
553,553,0
977,977,0
668,668,0
927,927,0
819,819,0
832,832,0
848,848,0
960,960,0
560,560,0
675,675,0
573,573,0
663,663,0
663,663,0
532,532,0
522,522,0
697,697,0
831,831,0
728,728,0
903,903,0
527,527,0
963,963,0
972,972,0
971,971,0
711,711,0
981,981,0
698,698,0
597,597,0
548,548,0
669,669,0
854,854,0
976,976,0
785,785,0
828,828,0
582,582,0
897,897,0
741,741,0
903,903,0
819,819,0
704,704,0
561,561,0
628,628,0
574,574,0
871,871,0
762,762,0
689,689,0
858,858,0
757,757,0
851,851,0
730,730,0
518,518,0
507,507,0
509,509,0
653,653,0
558,558,0
631,631,0
713,713,0
866,866,0
948,948,0
692,692,0
623,623,0
673,673,0
979,979,0
647,647,0
550,550,0
988,988,0
505,505,0
658,658,0
968,968,0
704,704,0
860,860,0
831,831,0
961,961,0
767,767,0
801,801,0
723,723,0
711,711,0
868,868,0
599,599,0
500,500,0
636,636,0
534,534,0
708,708,0
715,715,0
991,991,0
637,637,0
973,973,0
586,586,0
738,738,0
834,834,0
976,976,0
653,653,0
802,802,0
531,531,0
637,637,0
662,662,0
642,642,0
776,776,0
540,540,0
503,503,0
805,805,0
537,537,0
860,860,0
815,815,0
684,684,0
726,726,0
510,510,0
733,733,0
882,882,0
912,912,0
519,519,0
553,553,0
738,738,0
557,557,0
864,864,0
803,803,0
917,917,0
528,528,0
643,643,0
927,927,0
906,906,0
642,642,0
654,654,0
575,575,0
863,863,0
716,716,0
953,953,0
638,638,0
690,690,0
736,736,0
502,502,0
982,982,0
686,686,0
796,796,0
921,921,0
959,959,0
896,896,0
881,881,0
856,856,0
566,566,0
814,814,0
815,815,0
725,725,0
945,945,0
917,917,0
898,898,0
789,789,0
654,654,0
825,825,0
959,959,0
763,763,0
573,573,0
780,780,0
616,616,0
939,939,0
634,634,0
965,965,0
770,770,0
538,538,0
981,981,0
836,836,0
883,883,0
890,890,0
548,548,0
552,552,0
827,827,0
675,675,0
646,646,0
589,589,0
957,957,0
505,505,0
836,836,0
828,828,0
897,897,0
662,662,0
840,840,0
580,580,0
883,883,0
676,676,0
501,501,0
582,582,0
780,780,0
638,638,0
673,673,0
899,899,0
733,733,0
687,687,0
672,672,0
890,890,0
813,813,0
626,626,0
523,523,0
715,715,0
884,884,0
723,723,0
515,515,0
976,976,0
781,781,0
886,886,0
526,526,0
727,727,0
955,955,0
809,809,0
886,886,0
999,999,0
946,946,0
518,518,0
850,850,0
709,709,0
636,636,0
549,549,0
524,524,0
732,732,0
678,678,0
987,987,0
947,947,0
875,875,0
697,697,0
784,784,0
884,884,0
883,883,0
834,834,0
732,732,0
577,577,0
973,973,0
941,941,0
998,998,0
871,871,0
901,901,0
767,767,0
809,809,0
823,823,0
546,546,0
558,558,0
921,921,0
585,585,0
659,659,0
662,662,0
540,540,0
965,965,0
718,718,0
716,716,0
723,723,0
919,919,0
699,699,0
541,541,0
707,707,0
845,845,0
869,869,0
598,598,0
548,548,0
795,795,0
741,741,0
766,766,0
710,710,0
796,796,0
690,690,0
945,945,0
581,581,0
760,760,0
613,613,0
808,808,0
900,900,0
669,669,0
985,985,0
925,925,0
932,932,0
755,755,0
706,706,0
726,726,0
624,624,0
855,855,0
569,569,0
779,779,0
704,704,0
932,932,0
762,762,0
664,664,0
777,777,0
918,918,0
972,972,0
633,633,0
896,896,0
732,732,0
742,742,0
653,653,0
715,715,0
698,698,0
856,856,0
976,976,0
997,997,0
904,904,0
623,623,0
755,755,0
512,512,0
722,722,0
544,544,0
765,765,0
625,625,0
555,555,0
959,959,0
854,854,0
576,576,0
593,593,0
791,791,0
745,745,0
694,694,0
769,769,0
742,742,0
740,740,0
979,979,0
741,741,0
977,977,0
791,791,0
596,596,0
620,620,0
735,735,0
728,728,0
765,765,0
873,873,0
825,825,0
556,556,0
590,590,0
888,888,0
530,530,0
650,650,0
576,576,0
818,818,0
688,688,0
593,593,0
902,902,0
854,854,0
814,814,0
510,510,0
930,930,0
801,801,0
525,525,0
862,862,0
962,962,0
731,731,0
538,538,0
810,810,0
878,878,0
552,552,0
920,920,0
788,788,0
611,611,0
600,600,0
886,886,0
847,847,0
900,900,0
804,804,0
958,958,0
717,717,0
538,538,0
967,967,0
807,807,0
978,978,0
555,555,0
645,645,0
639,639,0
583,583,0
805,805,0
503,503,0
660,660,0
556,556,0
901,901,0
713,713,0
699,699,0
625,625,0
552,552,0
735,735,0
573,573,0
682,682,0
739,739,0
822,822,0
577,577,0
654,654,0
965,965,0
623,623,0
775,775,0
879,879,0
870,870,0
796,796,0
815,815,0
579,579,0
684,684,0
658,658,0
947,947,0
911,911,0
739,739,0
572,572,0
601,601,0
834,834,0
502,502,0
529,529,0
790,790,0
979,979,0
625,625,0
859,859,0
772,772,0
921,921,0
655,655,0
968,968,0
572,572,0
534,534,0
593,593,0
555,555,0
776,776,0
581,581,0
879,879,0
836,836,0
766,766,0
583,583,0
991,991,0
799,799,0
547,547,0
533,533,0
507,507,0
828,828,0
867,867,0
953,953,0
824,824,0
911,911,0
622,622,0
968,968,0
880,880,0
713,713,0
745,745,0
831,831,0
699,699,0
925,925,0
500,500,0
745,745,0
702,702,0
830,830,0
602,602,0
531,531,0
754,754,0
885,885,0
921,921,0
554,554,0
676,676,0
592,592,0
812,812,0
773,773,0
824,824,0
865,865,0
814,814,0
903,903,0
827,827,0
789,789,0
610,610,0
929,929,0
858,858,0
955,955,0
819,819,0
900,900,0
691,691,0
700,700,0
642,642,0
962,962,0
592,592,0
983,983,0
885,885,0
768,768,0
806,806,0
955,955,0
629,629,0
821,821,0
750,750,0
868,868,0
883,883,0
989,989,0
605,605,0
599,599,0
543,543,0
722,722,0
720,720,0
589,589,0
864,864,0
503,503,0
660,660,0
851,851,0
751,751,0
649,649,0
596,596,0
840,840,0
885,885,0
724,724,0
775,775,0
556,556,0
730,730,0
884,884,0
979,979,0
575,575,0
944,944,0
848,848,0
872,872,0
665,665,0
572,572,0
918,918,0
850,850,0
901,901,0
595,595,0
594,594,0
900,900,0
643,643,0
509,509,0
545,545,0
541,541,0
554,554,0
661,661,0
678,678,0
897,897,0
705,705,0
783,783,0
965,965,0
967,967,0
924,924,0
886,886,0
726,726,0
895,895,0
977,977,0
960,960,0
845,845,0
925,925,0
712,712,0
561,561,0
524,524,0
983,983,0
561,561,0
885,885,0
931,931,0
903,903,0
827,827,0
508,508,0
749,749,0
953,953,0
514,514,0
530,530,0
731,731,0
813,813,0
783,783,0
866,866,0
756,756,0
817,817,0
951,951,0
954,954,0
516,516,0
887,887,0
680,680,0
790,790,0
930,930,0
871,871,0
732,732,0
564,564,0
730,730,0
716,716,0
770,770,0
983,983,0
610,610,0
847,847,0
613,613,0
774,774,0
949,949,0
957,957,0
523,523,0
643,643,0
724,724,0
924,924,0
658,658,0
583,583,0
670,670,0
553,553,0
507,507,0
636,636,0
525,525,0
594,594,0
580,580,0
895,895,0
775,775,0
654,654,0
545,545,0
730,730,0
873,873,0
633,633,0
579,579,0
732,732,0
723,723,0
977,977,0
544,544,0
973,973,0
857,857,0
990,990,0
877,877,0
821,821,0
820,820,0
976,976,0
705,705,0
786,786,0
553,553,0
598,598,0
949,949,0
724,724,0
560,560,0
613,613,0
722,722,0
605,605,0
976,976,0
635,635,0
631,631,0
686,686,0
650,650,0
960,960,0
695,695,0
979,979,0
772,772,0
560,560,0
704,704,0
684,684,0
980,980,0
755,755,0
776,776,0
913,913,0
973,973,0
661,661,0
918,918,0
671,671,0
678,678,0
997,997,0
652,652,0
770,770,0
968,968,0
552,552,0
868,868,0
654,654,0
828,828,0
587,587,0
620,620,0
841,841,0
527,527,0
695,695,0
749,749,0
975,975,0
549,549,0
863,863,0
888,888,0
581,581,0
663,663,0
570,570,0
746,746,0
546,546,0
660,660,0
879,879,0
951,951,0
550,550,0
986,986,0
840,840,0
874,874,0
926,926,0
786,786,0
811,811,0
651,651,0
840,840,0
907,907,0
867,867,0
992,992,0
688,688,0
812,812,0
762,762,0
831,831,0
679,679,0
667,667,0
844,844,0
952,952,0
645,645,0
733,733,0
632,632,0
731,731,0
707,707,0
812,812,0
756,756,0
799,799,0
549,549,0
597,597,0
999,999,0
816,816,0
752,752,0
692,692,0
652,652,0
870,870,0
781,781,0
643,643,0
716,716,0
962,962,0
965,965,0
724,724,0
581,581,0
722,722,0
613,613,0
635,635,0
883,883,0
549,549,0
831,831,0
849,849,0
796,796,0
560,560,0
589,589,0
680,680,0
852,852,0
818,818,0
909,909,0
599,599,0
867,867,0
921,921,0
654,654,0
754,754,0
513,513,0
989,989,0
889,889,0
884,884,0
688,688,0
788,788,0
853,853,0
991,991,0
707,707,0
986,986,0
500,500,0
548,548,0
783,783,0
794,794,0
725,725,0
773,773,0
621,621,0
681,681,0
661,661,0
590,590,0
618,618,0
972,972,0
521,521,0
955,955,0
760,760,0
509,509,0
932,932,0
676,676,0
903,903,0
798,798,0
821,821,0
984,984,0
906,906,0
916,916,0
690,690,0
832,832,0
770,770,0
578,578,0
517,517,0
767,767,0
512,512,0
670,670,0
601,601,0
541,541,0
917,917,0
921,921,0
790,790,0
566,566,0
801,801,0
552,552,0
726,726,0
509,509,0
805,805,0
607,607,0
681,681,0
751,751,0
544,544,0
861,861,0
570,570,0
629,629,0
671,671,0
632,632,0
546,546,0
893,893,0
932,932,0
624,624,0
777,777,0
516,516,0
925,925,0
750,750,0
739,739,0
802,802,0
966,966,0
966,966,0
767,767,0
936,936,0
508,508,0
548,548,0
720,720,0
624,624,0
599,599,0
934,934,0
576,576,0
562,562,0
779,779,0
615,615,0
560,560,0
665,665,0
619,619,0
617,617,0
880,880,0
658,658,0
646,646,0
873,873,0
560,560,0
653,653,0
642,642,0
621,621,0
543,543,0
572,572,0
589,589,0
776,776,0
777,777,0
820,820,0
840,840,0
878,878,0
909,909,0
677,677,0
935,935,0
723,723,0
639,639,0
835,835,0
770,770,0
910,910,0
815,815,0
808,808,0
745,745,0
771,771,0
590,590,0
587,587,0
719,719,0
581,581,0
503,503,0
650,650,0
991,991,0
529,529,0
647,647,0
796,796,0
554,554,0
610,610,0
856,856,0
812,812,0
558,558,0
911,911,0
627,627,0
675,675,0
775,775,0
789,789,0
632,632,0
594,594,0
908,908,0
897,897,0
972,972,0
856,856,0
877,877,0
511,511,0
717,717,0
608,608,0
682,682,0
829,829,0
634,634,0
508,508,0
939,939,0
704,704,0
660,660,0
959,959,0
800,800,0
909,909,0
566,566,0
520,520,0
940,940,0
872,872,0
555,555,0
941,941,0
967,967,0
745,745,0
929,929,0
784,784,0
826,826,0
924,924,0
644,644,0
964,964,0
826,826,0
833,833,0
942,942,0
641,641,0
970,970,0
890,890,0
957,957,0
750,750,0
619,619,0
783,783,0
944,944,0
961,961,0
918,918,0
601,601,0
510,510,0
894,894,0
574,574,0
738,738,0
675,675,0
899,899,0
693,693,0
784,784,0
977,977,0
982,982,0
512,512,0
657,657,0
690,690,0
756,756,0
700,700,0
845,845,0
862,862,0
935,935,0
995,995,0
823,823,0
850,850,0
852,852,0
556,556,0
604,604,0
529,529,0
869,869,0
968,968,0
693,693,0
606,606,0
508,508,0
745,745,0
540,540,0
907,907,0
830,830,0
962,962,0
804,804,0
822,822,0
825,825,0
805,805,0
761,761,0
924,924,0
665,665,0
941,941,0
778,778,0
608,608,0
930,930,0
906,906,0
646,646,0
919,919,0
612,612,0
500,500,0
867,867,0
664,664,0
980,980,0
605,605,0
604,604,0
778,778,0
796,796,0
931,931,0
792,792,0
644,644,0
531,531,0
659,659,0
822,822,0
694,694,0
528,528,0
614,614,0
823,823,0
682,682,0
999,999,0
735,735,0
680,680,0
712,712,0
520,520,0
627,627,0
529,529,0
882,882,0
724,724,0
719,719,0
786,786,0
598,598,0
572,572,0
590,590,0
544,544,0
670,670,0
562,562,0
545,545,0
842,842,0
688,688,0
555,555,0
744,744,0
740,740,0
620,620,0
608,608,0
834,834,0
963,963,0
899,899,0
566,566,0
773,773,0
772,772,0
510,510,0
873,873,0
915,915,0
726,726,0
631,631,0
820,820,0
548,548,0
788,788,0
610,610,0
666,666,0
664,664,0
556,556,0
946,946,0
533,533,0
892,892,0
804,804,0
992,992,0
895,895,0
958,958,0
616,616,0
728,728,0
873,873,0
654,654,0
993,993,0
599,599,0
564,564,0
526,526,0
559,559,0
717,717,0
830,830,0
560,560,0
694,694,0
826,826,0
988,988,0
662,662,0
506,506,0
526,526,0
608,608,0
733,733,0
725,725,0
732,732,0
646,646,0
858,858,0
621,621,0
619,619,0
926,926,0
597,597,0
662,662,0
538,538,0
634,634,0
931,931,0
685,685,0
993,993,0
560,560,0
714,714,0
781,781,0
617,617,0
656,656,0
506,506,0
549,549,0
970,970,0
612,612,0
524,524,0
604,604,0
544,544,0
630,630,0
917,917,0
624,624,0
627,627,0
673,673,0
823,823,0
621,621,0
872,872,0
928,928,0
808,808,0
719,719,0
534,534,0
942,942,0
692,692,0
593,593,0
888,888,0
520,520,0
985,985,0
818,818,0
762,762,0
809,809,0
737,737,0
699,699,0
996,996,0
589,589,0
936,936,0
966,966,0
740,740,0
800,800,0
744,744,0
874,874,0
910,910,0
813,813,0
637,637,0
525,525,0
709,709,0
976,976,0
674,674,0
605,605,0
606,606,0
692,692,0
796,796,0
886,886,0
513,513,0
731,731,0
613,613,0
866,866,0
961,961,0
887,887,0
716,716,0
961,961,0
942,942,0
854,854,0
695,695,0
772,772,0
672,672,0
806,806,0
800,800,0
954,954,0
715,715,0
865,865,0
555,555,0
544,544,0
980,980,0
763,763,0
991,991,0
639,639,0
795,795,0
958,958,0
911,911,0
602,602,0
906,906,0
785,785,0
673,673,0
602,602,0
758,758,0
569,569,0
779,779,0
821,821,0
838,838,0
815,815,0
635,635,0
655,655,0
801,801,0
905,905,0
807,807,0
673,673,0
939,939,0
999,999,0
649,649,0
830,830,0
654,654,0
657,657,0
589,589,0
812,812,0
967,967,0
554,554,0
639,639,0
915,915,0
597,597,0
536,536,0
776,776,0
840,840,0
554,554,0
664,664,0
758,758,0
910,910,0
826,826,0
729,729,0
931,931,0
930,930,0
605,605,0
944,944,0
566,566,0
661,661,0
695,695,0
680,680,0
911,911,0
643,643,0
891,891,0
919,919,0
656,656,0
713,713,0
552,552,0
880,880,0
860,860,0
696,696,0
630,630,0
509,509,0
676,676,0
763,763,0
706,706,0
593,593,0
971,971,0
624,624,0
553,553,0
541,541,0
583,583,0
923,923,0
601,601,0
922,922,0
819,819,0
799,799,0
911,911,0
854,854,0
843,843,0
757,757,0
707,707,0
650,650,0
705,705,0
955,955,0
808,808,0
867,867,0
609,609,0
928,928,0
840,840,0
864,864,0
770,770,0
930,930,0
621,621,0
862,862,0
845,845,0
679,679,0
601,601,0
736,736,0
621,621,0
674,674,0
638,638,0
965,965,0
689,689,0
903,903,0
903,903,0
529,529,0
655,655,0
930,930,0
883,883,0
781,781,0
908,908,0
679,679,0
795,795,0
585,585,0
643,643,0
701,701,0
810,810,0
535,535,0
941,941,0
539,539,0
504,504,0
502,502,0
646,646,0
566,566,0
917,917,0
842,842,0
634,634,0
969,969,0
932,932,0
613,613,0
516,516,0
712,712,0
949,949,0
852,852,0
651,651,0
547,547,0
925,925,0
993,993,0
777,777,0
634,634,0
585,585,0
909,909,0
885,885,0
900,900,0
651,651,0
948,948,0
969,969,0
543,543,0
822,822,0
965,965,0
962,962,0
823,823,0
523,523,0
624,624,0
706,706,0
917,917,0
836,836,0
738,738,0
860,860,0
836,836,0
970,970,0
806,806,0
803,803,0
514,514,0
833,833,0
518,518,0
640,640,0
681,681,0
887,887,0
752,752,0
592,592,0
934,934,0
623,623,0
526,526,0
937,937,0
830,830,0
948,948,0
644,644,0
915,915,0
802,802,0
955,955,0
555,555,0
709,709,0
764,764,0
991,991,0
619,619,0
788,788,0
892,892,0
670,670,0
502,502,0
664,664,0
517,517,0
955,955,0
777,777,0
900,900,0
525,525,0
696,696,0
914,914,0
922,922,0
519,519,0
781,781,0
503,503,0
783,783,0
831,831,0
611,611,0
665,665,0
671,671,0
648,648,0
657,657,0
989,989,0
856,856,0
980,980,0
517,517,0
855,855,0
881,881,0
511,511,0
591,591,0
539,539,0
815,815,0
601,601,0
845,845,0
655,655,0
758,758,0
950,950,0
826,826,0
912,912,0
512,512,0
935,935,0
838,838,0
785,785,0
712,712,0
776,776,0
873,873,0
794,794,0
960,960,0
535,535,0
554,554,0
593,593,0
663,663,0
788,788,0
920,920,0
526,526,0
681,681,0
996,996,0
543,543,0
602,602,0
865,865,0
881,881,0
753,753,0
698,698,0
749,749,0
753,753,0
749,749,0
545,545,0
523,523,0
736,736,0
776,776,0
574,574,0
931,931,0
966,966,0
788,788,0
646,646,0
558,558,0
597,597,0
935,935,0
671,671,0
848,848,0
991,991,0
702,702,0
894,894,0
724,724,0
544,544,0
657,657,0
955,955,0
975,975,0
769,769,0
655,655,0
615,615,0
590,590,0
732,732,0
927,927,0
941,941,0
755,755,0
836,836,0
722,722,0
953,953,0
645,645,0
963,963,0
848,848,0
640,640,0
780,780,0
503,503,0
613,613,0
675,675,0
555,555,0
873,873,0
750,750,0
602,602,0
999,999,0
914,914,0
629,629,0
867,867,0
935,935,0
741,741,0
986,986,0
879,879,0
620,620,0
825,825,0
781,781,0
924,924,0
602,602,0
775,775,0
921,921,0
527,527,0
622,622,0
579,579,0
632,632,0
667,667,0
852,852,0
996,996,0
695,695,0
547,547,0
904,904,0
887,887,0
832,832,0
576,576,0
765,765,0
921,921,0
808,808,0
903,903,0
767,767,0
567,567,0
654,654,0
818,818,0
847,847,0
887,887,0
940,940,0
525,525,0
571,571,0
977,977,0
549,549,0
892,892,0
984,984,0
925,925,0
541,541,0
765,765,0
919,919,0
953,953,0
574,574,0
786,786,0
782,782,0
738,738,0
618,618,0
990,990,0
551,551,0
705,705,0
977,977,0
838,838,0
577,577,0
791,791,0
907,907,0
594,594,0
873,873,0
872,872,0
937,937,0
626,626,0
779,779,0
751,751,0
863,863,0
762,762,0
790,790,0
753,753,0
922,922,0
698,698,0
708,708,0
843,843,0
570,570,0
609,609,0
568,568,0
798,798,0
726,726,0
619,619,0
772,772,0
750,750,0
609,609,0
946,946,0
869,869,0
742,742,0
569,569,0
568,568,0
938,938,0
731,731,0
780,780,0
887,887,0
784,784,0
704,704,0
619,619,0
972,972,0
627,627,0
943,943,0
753,753,0
814,814,0
703,703,0
648,648,0
520,520,0
566,566,0
568,568,0
779,779,0
831,831,0
615,615,0
749,749,0
529,529,0
696,696,0
631,631,0
568,568,0
965,965,0
754,754,0
789,789,0
841,841,0
646,646,0
953,953,0
677,677,0
845,845,0
729,729,0
799,799,0
682,682,0
892,892,0
643,643,0
787,787,0
745,745,0
790,790,0
580,580,0
890,890,0
506,506,0
958,958,0
774,774,0
966,966,0
570,570,0
615,615,0
787,787,0
607,607,0
728,728,0
843,843,0
862,862,0
754,754,0
645,645,0
827,827,0
816,816,0
959,959,0
762,762,0
562,562,0
988,988,0
866,866,0
892,892,0
735,735,0
608,608,0
908,908,0
613,613,0
647,647,0
683,683,0
739,739,0
913,913,0
779,779,0
700,700,0
870,870,0
678,678,0
688,688,0
573,573,0
734,734,0
695,695,0
800,800,0
626,626,0
997,997,0
727,727,0
673,673,0
663,663,0
855,855,0
552,552,0
716,716,0
951,951,0
552,552,0
760,760,0
594,594,0
968,968,0
896,896,0
793,793,0
949,949,0
510,510,0
839,839,0
684,684,0
569,569,0
853,853,0
717,717,0
901,901,0
581,581,0
730,730,0
554,554,0
608,608,0
632,632,0
685,685,0
652,652,0
917,917,0
513,513,0
657,657,0
729,729,0
976,976,0
808,808,0
657,657,0
720,720,0
684,684,0
666,666,0
637,637,0
901,901,0
621,621,0
513,513,0
590,590,0
787,787,0
593,593,0
797,797,0
721,721,0
558,558,0
824,824,0
815,815,0
842,842,0
862,862,0
994,994,0
939,939,0
757,757,0
794,794,0
716,716,0
719,719,0
637,637,0
501,501,0
863,863,0
693,693,0
724,724,0
552,552,0
547,547,0
557,557,0
820,820,0
904,904,0
860,860,0
960,960,0
741,741,0
762,762,0
954,954,0
507,507,0
742,742,0
982,982,0
551,551,0
968,968,0
876,876,0
946,946,0
746,746,0
597,597,0
805,805,0
515,515,0
746,746,0
564,564,0
970,970,0
881,881,0
607,607,0
888,888,0
777,777,0
652,652,0
627,627,0
580,580,0
964,964,0
767,767,0
911,911,0
681,681,0
519,519,0
999,999,0
503,503,0
914,914,0
778,778,0
594,594,0
820,820,0
568,568,0
711,711,0
567,567,0
909,909,0
636,636,0
998,998,0
529,529,0
880,880,0
957,957,0
604,604,0
621,621,0
508,508,0
942,942,0
662,662,0
734,734,0
641,641,0
896,896,0
526,526,0
505,505,0
764,764,0
856,856,0
509,509,0
627,627,0
810,810,0
705,705,0
694,694,0
749,749,0
950,950,0
571,571,0
746,746,0
953,953,0
730,730,0
847,847,0
916,916,0
666,666,0
847,847,0
947,947,0
614,614,0
899,899,0
816,816,0
659,659,0
620,620,0
596,596,0
641,641,0
694,694,0
797,797,0
699,699,0
544,544,0
892,892,0
667,667,0
969,969,0
872,872,0
818,818,0
830,830,0
754,754,0
593,593,0
892,892,0
890,890,0
678,678,0
543,543,0
570,570,0
790,790,0
578,578,0
968,968,0
774,774,0
972,972,0
787,787,0
959,959,0
888,888,0
551,551,0
890,890,0
505,505,0
506,506,0
835,835,0
826,826,0
529,529,0
754,754,0
851,851,0
945,945,0
535,535,0
844,844,0
834,834,0
900,900,0
963,963,0
969,969,0
556,556,0
986,986,0
710,710,0
905,905,0
763,763,0
810,810,0
691,691,0
593,593,0
935,935,0
538,538,0
928,928,0
977,977,0
958,958,0
580,580,0
837,837,0
640,640,0
820,820,0
589,589,0
845,845,0
887,887,0
684,684,0
752,752,0
957,957,0
709,709,0
699,699,0
710,710,0
567,567,0
948,948,0
694,694,0
990,990,0
592,592,0
756,756,0
754,754,0
711,711,0
768,768,0
616,616,0
722,722,0
735,735,0
898,898,0
996,996,0
700,700,0
669,669,0
827,827,0
781,781,0
564,564,0
648,648,0
742,742,0
517,517,0
843,843,0
823,823,0
768,768,0
591,591,0
647,647,0
724,724,0
807,807,0
637,637,0
783,783,0
618,618,0
791,791,0
553,553,0
510,510,0
580,580,0
663,663,0
577,577,0
588,588,0
648,648,0
835,835,0
682,682,0
797,797,0
823,823,0
821,821,0
658,658,0
776,776,0
726,726,0
842,842,0
752,752,0
834,834,0
701,701,0
515,515,0
969,969,0
554,554,0
774,774,0
915,915,0
981,981,0
928,928,0
910,910,0
613,613,0
591,591,0
785,785,0
532,532,0
938,938,0
656,656,0
716,716,0
659,659,0
569,569,0
542,542,0
748,748,0
608,608,0
668,668,0
573,573,0
728,728,0
729,729,0
556,556,0
629,629,0
719,719,0
563,563,0
749,749,0
760,760,0
988,988,0
526,526,0
879,879,0
611,611,0
764,764,0
618,618,0
790,790,0
718,718,0
565,565,0
550,550,0
746,746,0
632,632,0
787,787,0
610,610,0
681,681,0
632,632,0
524,524,0
991,991,0
974,974,0
701,701,0
541,541,0
789,789,0
555,555,0
886,886,0
557,557,0
694,694,0
920,920,0
841,841,0
500,500,0
690,690,0
521,521,0
775,775,0
802,802,0
947,947,0
881,881,0
855,855,0
588,588,0
967,967,0
839,839,0
653,653,0
986,986,0
798,798,0
779,779,0
681,681,0
942,942,0
860,860,0
847,847,0
989,989,0
597,597,0
710,710,0
597,597,0
913,913,0
771,771,0
772,772,0
880,880,0
513,513,0
518,518,0
869,869,0
853,853,0
688,688,0
504,504,0
623,623,0
708,708,0
644,644,0
952,952,0
745,745,0
791,791,0
628,628,0
564,564,0
515,515,0
893,893,0
821,821,0
821,821,0
535,535,0
854,854,0
998,998,0
672,672,0
780,780,0
878,878,0
874,874,0
577,577,0
758,758,0
762,762,0
693,693,0
717,717,0
732,732,0
902,902,0
945,945,0
663,663,0
785,785,0
538,538,0
634,634,0
972,972,0
926,926,0
938,938,0
738,738,0
842,842,0
993,993,0
796,796,0
546,546,0
647,647,0
892,892,0
874,874,0
735,735,0
563,563,0
656,656,0
869,869,0
876,876,0
749,749,0
942,942,0
620,620,0
709,709,0
955,955,0
596,596,0
957,957,0
918,918,0
941,941,0
534,534,0
611,611,0
897,897,0
502,502,0
577,577,0
756,756,0
674,674,0
983,983,0
724,724,0
547,547,0
875,875,0
897,897,0
820,820,0
880,880,0
866,866,0
683,683,0
566,566,0
994,994,0
872,872,0
572,572,0
700,700,0
939,939,0
929,929,0
978,978,0
699,699,0
721,721,0
913,913,0
632,632,0
829,829,0
670,670,0
972,972,0
578,578,0
737,737,0
755,755,0
939,939,0
796,796,0
525,525,0
917,917,0
695,695,0
677,677,0
734,734,0
599,599,0
819,819,0
976,976,0
655,655,0
748,748,0
855,855,0
659,659,0
587,587,0
526,526,0
569,569,0
888,888,0
862,862,0
896,896,0
617,617,0
973,973,0
829,829,0
789,789,0
791,791,0
740,740,0
597,597,0
608,608,0
906,906,0
832,832,0
809,809,0
611,611,0
523,523,0
981,981,0
725,725,0
849,849,0
927,927,0
828,828,0
613,613,0
886,886,0
722,722,0
813,813,0
849,849,0
812,812,0
676,676,0
666,666,0
641,641,0
971,971,0
817,817,0
513,513,0
640,640,0
811,811,0
940,940,0
831,831,0
745,745,0
675,675,0
636,636,0
833,833,0
519,519,0
713,713,0
650,650,0
614,614,0
589,589,0
857,857,0
617,617,0
950,950,0
792,792,0
654,654,0
881,881,0
500,500,0
787,787,0
739,739,0
921,921,0
575,575,0
925,925,0
639,639,0
570,570,0
985,985,0
502,502,0
897,897,0
763,763,0
624,624,0
792,792,0
642,642,0
743,743,0
645,645,0
834,834,0
773,773,0
747,747,0
818,818,0
674,674,0
502,502,0
766,766,0
703,703,0
739,739,0
874,874,0
584,584,0
799,799,0
